"mean","std","method"
"1","1.13956020990814","1.06751229014702","adaptive indirect"
"2","0.804428292966235","1.45298716514994","adaptive indirect"
"3","1.00420177823537","0.979433327465649","adaptive indirect"
"4","1.08279826658635","1.03145227839398","adaptive indirect"
"5","1.02825619642864","0.870206135974244","adaptive indirect"
"6","0.935241585286582","1.07066018661264","adaptive indirect"
"7","1.16566832666342","0.975110641864527","adaptive indirect"
"8","0.992346199902517","0.741697665319428","adaptive indirect"
"9","0.974380520060785","0.933496172268348","adaptive indirect"
"10","0.837301784819716","1.01705738550735","adaptive indirect"
"11","0.856786269826967","0.954898503789498","adaptive indirect"
"12","1.03921699536449","0.829113018523316","adaptive indirect"
"13","0.845147744446926","1.10116043738768","adaptive indirect"
"14","1.04320903946122","0.884685101055035","adaptive indirect"
"15","1.06327743990615","1.12578078787019","adaptive indirect"
"16","1.11504033556869","0.852268249064314","adaptive indirect"
"17","1.04111978490218","0.878154865639401","adaptive indirect"
"18","0.81171352175766","0.873812786045766","adaptive indirect"
"19","0.90041777747742","1.10507972005915","adaptive indirect"
"20","1.09016914862759","0.926704847918237","adaptive indirect"
"21","1.04853383403664","1.20208769562318","adaptive indirect"
"22","0.96068320457179","1.0958490312182","adaptive indirect"
"23","1.03169576719308","1.12174520290286","adaptive indirect"
"24","0.901393808863917","1.08798890183978","adaptive indirect"
"25","0.840773134551353","1.07149514420935","adaptive indirect"
"26","0.861179657191402","1.15281614057189","adaptive indirect"
"27","1.05159596007249","1.0314063929422","adaptive indirect"
"28","0.859126535074222","1.17130781563999","adaptive indirect"
"29","0.921236642592164","0.894090705400242","adaptive indirect"
"30","0.898268708469811","0.97892042267842","adaptive indirect"
"31","0.971954685326551","0.981321141867119","adaptive indirect"
"32","0.980469524287163","0.820427421428056","adaptive indirect"
"33","1.04294707492107","1.11135950755461","adaptive indirect"
"34","0.967205657767599","1.02460827607808","adaptive indirect"
"35","1.17560748717899","0.884732318453315","adaptive indirect"
"36","1.00392271436866","0.887177213182771","adaptive indirect"
"37","0.824822165632218","1.17918966451876","adaptive indirect"
"38","0.983335859734929","0.964729116643456","adaptive indirect"
"39","0.990016469530695","0.90559915262431","adaptive indirect"
"40","1.08603144110179","0.96990999273047","adaptive indirect"
"41","1.2014163036845","0.97451356434768","adaptive indirect"
"42","1.08924070121201","0.907303017324098","adaptive indirect"
"43","1.10305170684497","0.902006736487832","adaptive indirect"
"44","0.941932071102899","0.753500315900351","adaptive indirect"
"45","0.917161758911056","1.28507063528624","adaptive indirect"
"46","0.970129977941342","1.06161826680903","adaptive indirect"
"47","1.05522986838744","0.969041622589193","adaptive indirect"
"48","1.08027545612428","0.876734666218833","adaptive indirect"
"49","0.890280736133664","0.986801084611112","adaptive indirect"
"50","0.917866104083533","0.990035944925579","adaptive indirect"
"51","0.77749312194642","1.22850271281522","adaptive indirect"
"52","0.953112228830923","0.996239103377523","adaptive indirect"
"53","0.990852164154224","0.995313776735591","adaptive indirect"
"54","1.00374592646688","0.983447497589744","adaptive indirect"
"55","0.963601381388939","0.997998659912234","adaptive indirect"
"56","0.959129783906385","0.98462767051272","adaptive indirect"
"57","1.06456489463908","1.24758456899858","adaptive indirect"
"58","0.916807575713755","1.15763903474686","adaptive indirect"
"59","1.00710098471801","0.906097068234744","adaptive indirect"
"60","1.1121353189724","1.11160061306937","adaptive indirect"
"61","0.890889184536587","1.03788030837809","adaptive indirect"
"62","1.07425276037887","1.0164780517308","adaptive indirect"
"63","1.03998090669342","0.980317343617125","adaptive indirect"
"64","1.12307958170975","0.88115639760187","adaptive indirect"
"65","0.964388008590307","0.873595899605825","adaptive indirect"
"66","1.05427798311693","1.04832315563319","adaptive indirect"
"67","0.923023512398613","1.05051342497901","adaptive indirect"
"68","1.1307783641485","0.737475663270446","adaptive indirect"
"69","0.896740163414684","1.03217597295261","adaptive indirect"
